// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN1;;0;
24;VAR;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_SAFE;CONFIG0.RES0.INSTANCE0.PURGE_VALVE_SAFE;UINT;UINT;0;
25;VAR;CONFIG0.RES0.INSTANCE0.F1_VALVE_SAFE;CONFIG0.RES0.INSTANCE0.F1_VALVE_SAFE;UINT;UINT;0;
26;VAR;CONFIG0.RES0.INSTANCE0.F2_VALVE_SAFE;CONFIG0.RES0.INSTANCE0.F2_VALVE_SAFE;UINT;UINT;0;
27;MEM;CONFIG0.RES0.INSTANCE0.HMI_PRESSURE;CONFIG0.RES0.INSTANCE0.HMI_PRESSURE;INT;INT;0;
28;MEM;CONFIG0.RES0.INSTANCE0.HMI_LEVEL;CONFIG0.RES0.INSTANCE0.HMI_LEVEL;INT;INT;0;
29;MEM;CONFIG0.RES0.INSTANCE0.HMI_F1_VALVE_POS;CONFIG0.RES0.INSTANCE0.HMI_F1_VALVE_POS;INT;INT;0;
30;MEM;CONFIG0.RES0.INSTANCE0.HMI_F1_FLOW;CONFIG0.RES0.INSTANCE0.HMI_F1_FLOW;INT;INT;0;
31;MEM;CONFIG0.RES0.INSTANCE0.HMI_F2_VALVE_POS;CONFIG0.RES0.INSTANCE0.HMI_F2_VALVE_POS;INT;INT;0;
32;MEM;CONFIG0.RES0.INSTANCE0.HMI_F2_FLOW;CONFIG0.RES0.INSTANCE0.HMI_F2_FLOW;INT;INT;0;
33;MEM;CONFIG0.RES0.INSTANCE0.HMI_PURGE_VALVE;CONFIG0.RES0.INSTANCE0.HMI_PURGE_VALVE;INT;INT;0;
34;MEM;CONFIG0.RES0.INSTANCE0.HMI_PURGE_FLOW;CONFIG0.RES0.INSTANCE0.HMI_PURGE_FLOW;INT;INT;0;
35;MEM;CONFIG0.RES0.INSTANCE0.HMI_PRODUCT_VALVE;CONFIG0.RES0.INSTANCE0.HMI_PRODUCT_VALVE;INT;INT;0;
36;MEM;CONFIG0.RES0.INSTANCE0.HMI_PRODUCT_FLOW;CONFIG0.RES0.INSTANCE0.HMI_PRODUCT_FLOW;INT;INT;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TEST_REAL;CONFIG0.RES0.INSTANCE0.TEST_REAL;REAL;REAL;0;
38;MEM;CONFIG0.RES0.INSTANCE0.TEST_INT;CONFIG0.RES0.INSTANCE0.TEST_INT;UINT;UINT;0;
39;OUT;CONFIG0.RES0.INSTANCE0.RUN_BIT;CONFIG0.RES0.INSTANCE0.RUN_BIT;BOOL;BOOL;0;


// Ticktime
20000000
